序號,優惠券編號,使用者編號,看板編號
118,258,121,1
119,261,124,1
120,258,125,1
121,259,127,1
122,258,127,1
123,256,129,1
124,254,131,1
125,259,118,1
126,258,118,1
127,255,116,1
128,257,116,1
129,257,131,1
130,263,131,1
131,264,131,1
132,263,116,1
133,262,116,1
134,259,116,1
135,256,116,1
136,265,131,1
137,265,129,1
138,265,131,1
139,265,148,2
140,260,149,4
141,263,151,2
142,263,154,2
143,264,154,2
144,265,154,2
145,260,154,2
146,265,129,2
147,257,149,4
148,265,127,2
149,268,161,1
150,266,161,1
151,272,127,11
152,273,127,11
153,274,127,11
154,268,127,11
155,266,127,11
156,268,163,11
157,268,154,1
158,260,127,1
159,266,127,11
160,266,131,1
161,271,127,1
162,266,172,11
163,271,172,11
164,275,172,11
165,276,172,11
166,266,182,11
167,282,118,15
168,284,118,15
169,277,118,15
170,281,187,15
171,283,131,15
172,300,127,3
173,305,127,3
174,291,127,3
175,292,118,3
176,297,127,3
177,296,118,3
178,297,118,3
179,294,118,3
180,300,118,3
181,297,116,3
182,302,127,3
183,302,198,3
184,302,201,3
185,301,127,3
186,302,202,3
187,301,118,3
188,288,127,1
189,299,131,3
190,274,154,1
191,305,198,3
192,291,198,17
193,299,173,17
194,300,131,17
195,305,131,17
196,294,131,17
197,266,205,1
198,302,131,17
199,292,131,17
200,294,131,17
201,296,131,17
202,295,156,17
203,297,131,17
204,307,127,11
205,286,127,11
206,278,127,15
207,281,127,15
208,282,127,15
209,294,127,3
210,294,209,17
211,298,209,17
212,302,209,17
213,301,209,17
214,299,173,17
215,282,116,15
216,285,116,15
217,281,116,15
218,277,131,15
219,294,216,17
220,299,216,17
221,299,216,17
222,302,211,17
223,294,211,17
224,294,211,17
225,299,127,3
226,294,127,3
227,302,211,17
228,300,211,17
229,302,211,17
230,302,211,17
231,321,127,18
232,300,220,17
233,326,127,17
234,325,127,17
235,282,223,15
236,311,127,18
237,317,229,18
238,297,229,17
239,306,116,11
240,326,173,17
241,359,236,16
242,363,236,16
243,363,127,16
244,364,127,16
245,365,127,16
246,357,127,16
247,366,127,16
248,358,127,16
249,310,229,18
250,379,127,15
251,397,198,17
252,363,241,16
253,356,241,16
254,359,231,16
255,363,231,16
256,366,231,16
257,356,231,16
258,357,231,16
259,364,231,16
260,365,231,16
261,366,231,16
262,385,127,21
263,385,118,21
264,385,119,21
265,398,239,17
266,398,239,17
